# [No.1] construct_wrapper.1
# In file /home/car/work/course/application_example/CAR/src/utils/metric.py(203)/    def construct(self, image):/
funcgraph fg_1(
        %para1 : Tensor(F32)[1, 3, -1, -1]    # image
        , %para2 : Ref[Tensor(F32)][3]    # net2.add_mean.bias
    %1 = FuncGraph::fg_5(%para206, %para8, %para9)    #(Tensor(F32)[1, 3, -1, -1], Ref[Tensor(F32)][3], Ref[Tensor(F32)][3, 3, 1, 1])    # fg_5=L-construct.5 #scope: Default
#[CNode]30
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default/net1-DSN/sub_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#[CNode]31
}
# order:
#   1: construct.4:[CNode]30{[0]: ValueNode<FuncGraph> L-construct.5, [1]: x, [2]: net1.sub_mean.bias, [3]: net1.sub_mean.weight}
#   2: construct.4:[CNode]31{[0]: ValueNode<Primitive> Return, [1]: [CNode]30}


# [No.5] L-construct.5
# In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(284)/    def construct(self, x):/
funcgraph fg_5(
        %para207 : Tensor(F32)[1, 3, -1, -1]    # x
        , %para208 : Ref[Tensor(F32)][3]    # L-net2.add_mean.bias
        , %para209 : Ref[Tensor(F32)][3, 3, 1, 1]    # L-net2.add_mean.weight
    ) {
    %1 : Bool = FuncGraph::fg_32(Bool(1))    #(Bool)    # fg_32=L-bool_.32 #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#33
    %2 : Func = Primitive::Switch{prim_type=1}(%1, FuncGraph::fg_6, FuncGraph::fg_34)    #(Bool, Func, Func)    # fg_6=L-✓construct.6, fg_34=L-✗construct.34 #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#35

#------------------------> 4
    %3 = %2() #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#36
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#[CNode]37
}
# order:
#   1: L-construct.5:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Conv2D, [1]: x, [2]: L-net2.add_mean.weight}
#   2: L-construct.5:33{[0]: ValueNode<FuncGraph> L-bool_.32, [1]: ValueNode<BoolImm> true}
#   3: L-construct.5:35{[0]: ValueNode<Primitive> Switch, [1]: 33, [2]: ValueNode<FuncGraph> L-✓construct.6, [3]: ValueNode<FuncGraph> L-✗construct.34}
#   4: L-construct.5:36{[0]: 35}
#   5: L-construct.5:[CNode]37{[0]: ValueNode<Primitive> Return, [1]: 36}


# [No.6] L-✓construct.6
# In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/
funcgraph fg_6[fg_5](
) {

#------------------------> 5
    %1 = $(L-construct.5):DoSignaturePrimitive::S-Prim-Conv2D{prim_type=1}[kernel_size=(I64(1), I64(1)), stride=(I64(1), I64(1), I64(1), I64(1)), mode=I64(1), out_channel=I64(3), group=I64(1), input_names=["x", "w"], pad=(I64(0), I64(0), I64(0), I64(0)), dilation=(I64(1), I64(1), I64(1), I64(1)), pad_mode=I64(1), output_names=["output"], format="NCHW", groups=I64(1)](%para207, %para209)    #(Tensor(F32)[1, 3, -1, -1], Ref[Tensor(F32)][3, 3, 1, 1]) #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(285)/        output = self.conv2d(x, self.weight)/#output
    %2 = DoSignaturePrimitive::S-Prim-BiasAdd{prim_type=1}[output_names=["output"], format="NCHW", input_names=["x", "b"]](%1, %para208)    #(Undefined, Ref[Tensor(F32)][3]) #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(287)/            output = self.bias_add(output, self.bias)/#output
    %3 = FuncGraph::fg_38(%2)    #(Undefined)    # fg_38=L-↓construct.38 #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#39
    Primitive::Return{prim_type=1}(%3)    #(Undefined) #scope: Default/net2-EDSR/add_mean-MeanShift
      # In file /home/car/miniconda3/envs/ms/lib/python3.9/site-packages/mindspore/nn/layer/conv.py(286)/        if self.has_bias:/#40
}
# order:
#   1: L-✓construct.6:output{[0]: ValueNode<DoSignaturePrimitive> S-Prim-BiasAdd, [1]: output, [2]: L-net2.add_mean.bias}
#   2: L-✓construct.6:39{[0]: ValueNode<FuncGraph> L-↓construct.38, [1]: output}
#   3: L-✓construct.6:40{[0]: ValueNode<Primitive> Return, [1]: 39}


#===============================================================================
# num of function graphs in stack: 6/7 (Ignored 1 internal frames).
